function,country,fraudulent
Supply Chain,Undefined,0
Sales,PL,0
Administrative,US,0
Administrative,CA,0
Sales,ZA,0
Design,US,0
Information Technology,GR,0
Information Technology,BE,0
Information Technology,NL,0
Engineering,GB,0
Sales,US,0
Sales,US,0
Sales,US,0
Information Technology,DE,0
Advertising,US,0
Education,US,0
Sales,LV,0
Sales,US,0
Sales,US,0
Information Technology,US,0
Management,US,1
Education,US,0
Design,US,0
Customer Service,US,0
Other,US,0
Information Technology,GB,0
Other,US,0
Education,US,0
Information Technology,US,0
Other,US,0
Information Technology,US,0
Consulting,NZ,0
Management,US,1
Product Management,US,0
Other,US,0
Education,US,0
Engineering,US,0
Management,US,0
Other,US,0
Business Analyst,GB,0
Customer Service,US,0
Engineering,US,0
Education,US,0
Marketing,US,0
Health Care Provider,GB,0
Engineering,US,1
Customer Service,US,0
Administrative,US,0
Education,SA,0
Sales,US,0
Human Resources,CA,0
Engineering,GB,0
Project Management,US,0
Business Development,NO,0
Information Technology,FR,0
Information Technology,US,0
Information Technology,US,0
Engineering,US,0
Information Technology,IT,0
Education,US,0
Health Care Provider,US,0
Sales,GB,0
Engineering,BG,0
Sales,US,0
Information Technology,RO,0
Information Technology,US,0
Customer Service,US,0
Customer Service,US,0
Engineering,US,0
Management,US,0
Information Technology,BG,0
Design,GB,0
Sales,US,0
Engineering,HU,0
Sales,US,0
Administrative,GB,0
Human Resources,US,0
Engineering,US,1
Management,US,0
Information Technology,IQ,0
Information Technology,BE,0
Business Analyst,US,0
Management,US,1
Engineering,GR,0
Project Management,BR,0
Information Technology,US,0
Finance,GR,0
Marketing,FR,0
Other,US,1
Engineering,NZ,0
Administrative,NZ,0
Marketing,US,0
Consulting,US,0
Accounting/Auditing,US,0
Information Technology,Non-US,0
Information Technology,US,0
Information Technology,US,0
Engineering,DE,0
Information Technology,US,0
Finance,CA,0
Sales,US,0
Management,US,0
Consulting,US,0
Sales,CA,0
Legal,US,0
Health Care Provider,CA,0
Production,US,0
Product Management,US,0
Engineering,US,0
Training,GB,0
Customer Service,GB,0
Sales,US,0
Education,US,0
Engineering,DE,0
Art/Creative,GR,0
Customer Service,IE,0
Customer Service,US,0
Production,US,0
Management,Undefined,0
Information Technology,US,0
Information Technology,US,0
Accounting/Auditing,US,0
Customer Service,US,0
Sales,US,0
Information Technology,Undefined,0
Management,US,0
Marketing,US,0
Information Technology,NZ,0
Administrative,US,0
Engineering,US,0
General Business,US,0
Management,US,0
Management,CA,0
Management,US,0
Product Management,US,0
Information Technology,BE,0
Product Management,US,0
Administrative,CA,0
Management,US,0
Information Technology,US,0
Education,US,0
Engineering,US,0
Other,IT,0
Sales,GB,0
Marketing,US,0
Information Technology,EE,0
Information Technology,Non-US,0
Human Resources,BE,0
Art/Creative,GB,0
Production,Non-US,0
Information Technology,NL,0
Education,US,0
Management,US,0
Other,US,0
Customer Service,US,0
Design,NZ,0
Product Management,US,0
Information Technology,CA,0
Marketing,US,0
Engineering,GR,0
Education,US,0
Customer Service,US,0
Education,US,0
Other,US,0
Sales,US,0
Training,IQ,0
Customer Service,CA,0
Information Technology,US,0
Other,Undefined,0
Management,US,0
Information Technology,NL,0
Sales,US,0
Health Care Provider,US,1
Management,US,0
Information Technology,GR,0
Management,US,0
Sales,US,0
Management,US,0
Sales,GB,0
Other,US,0
Information Technology,US,0
Sales,US,0
Business Development,RO,0
Administrative,US,0
Health Care Provider,US,1
Management,US,0
Health Care Provider,US,1
Management,US,0
Sales,US,0
Marketing,US,0
Health Care Provider,US,1
Management,US,0
Health Care Provider,US,1
Health Care Provider,US,1
Management,US,1
Information Technology,US,0
Management,US,1
Engineering,GB,0
Information Technology,GB,0
Data Analyst,US,0
Health Care Provider,US,1
Sales,GB,0
Management,Non-US,0
Customer Service,US,0
Health Care Provider,QA,0
Information Technology,US,0
Consulting,US,0
Accounting/Auditing,GB,0
Information Technology,US,0
Engineering,DE,0
Information Technology,US,0
Management,US,0
Legal,US,0
Other,NO,0
Marketing,GR,0
Design,US,0
Information Technology,GB,0
Consulting,GB,0
General Business,US,0
Information Technology,RO,0
Information Technology,US,0
Design,US,0
Finance,US,0
Other,US,0
Consulting,US,0
Education,IQ,0
Management,GR,0
Information Technology,US,0
Finance,GB,0
Management,GB,0
Administrative,US,0
Administrative,US,0
Accounting/Auditing,US,0
Engineering,KE,0
Information Technology,US,0
Accounting/Auditing,US,0
Management,GR,0
Management,RU,0
Management,US,0
Information Technology,US,0
Information Technology,US,0
Customer Service,US,0
Education,US,0
Customer Service,US,0
Engineering,GR,0
Customer Service,US,0
Finance,US,1
Engineering,US,0
Accounting/Auditing,US,0
Marketing,GB,0
Information Technology,PL,0
Sales,GB,0
Consulting,IN,0
Manufacturing,US,1
Information Technology,Undefined,0
Marketing,US,0
Engineering,GR,0
Information Technology,BE,0
Information Technology,AE,0
Administrative,US,0
Customer Service,US,0
Information Technology,US,0
Management,US,0
Design,AE,0
Management,GB,0
Consulting,US,0
Education,US,0
Management,GB,0
Writing/Editing,US,0
Other,US,0
Information Technology,US,0
Accounting/Auditing,US,0
Accounting/Auditing,GB,0
Health Care Provider,US,0
Education,CA,0
Information Technology,US,0
Engineering,US,1
Human Resources,US,0
Production,GB,0
Financial Analyst,US,1
Marketing,GB,0
Business Analyst,GB,0
Finance,US,1
Administrative,US,1
Sales,US,0
Other,US,0
Sales,US,0
Sales,US,0
Financial Analyst,US,1
Education,US,0
Finance,US,1
Information Technology,US,0
Business Development,GB,0
Human Resources,US,0
Information Technology,US,0
Design,GB,0
Marketing,US,0
Marketing,US,0
Management,US,0
Engineering,IL,0
Administrative,US,1
Information Technology,BE,0
Information Technology,PH,0
Management,US,0
Administrative,US,1
Engineering,US,0
Health Care Provider,CA,0
Design,NG,0
Information Technology,GR,0
Engineering,GR,0
Information Technology,CA,0
Quality Assurance,GR,0
Marketing,US,0
Sales,EE,0
Research,US,0
Production,AT,0
Other,NL,0
Other,US,0
Administrative,US,0
Education,US,0
Information Technology,US,1
Finance,US,0
Education,US,0
Information Technology,RO,0
Marketing,US,0
Education,US,0
Education,US,0
Production,US,0
Project Management,US,0
Design,HK,0
Management,NZ,0
Product Management,GB,0
Production,NL,0
Strategy/Planning,GB,0
Other,GR,0
Customer Service,US,0
Administrative,HK,0
Project Management,Undefined,0
Customer Service,US,0
Training,GB,0
Writing/Editing,US,0
Management,SE,0
Other,US,0
Management,US,0
Finance,US,0
Administrative,NZ,0
Distribution,GB,0
Customer Service,US,0
Information Technology,US,0
Management,BE,0
Engineering,US,0
Other,US,0
Health Care Provider,US,0
Customer Service,MU,0
Art/Creative,GB,0
Quality Assurance,IN,0
Sales,CA,0
Design,Undefined,0
Design,IN,0
Information Technology,US,0
Sales,US,0
Other,AU,0
Education,US,0
Purchasing,US,0
Design,AL,0
Design,HR,0
Sales,GB,0
Health Care Provider,US,0
Management,US,0
Administrative,AU,0
Management,US,0
Sales,US,0
Marketing,GR,0
Marketing,CA,0
Health Care Provider,GB,0
Education,US,0
Customer Service,US,0
Human Resources,NZ,0
Engineering,GR,0
Information Technology,NZ,0
Information Technology,US,0
Marketing,GB,0
Information Technology,ES,0
Information Technology,Undefined,0
Customer Service,Non-US,0
Business Development,SG,0
Information Technology,NZ,0
Other,US,0
Other,NL,0
Administrative,CA,0
Strategy/Planning,SG,0
Information Technology,GR,0
Education,US,0
Project Management,US,0
Health Care Provider,GB,0
Engineering,US,0
Information Technology,GB,0
Sales,GB,0
Education,GB,0
Design,US,0
Art/Creative,CA,0
Advertising,CA,0
Sales,CA,0
Marketing,US,0
Engineering,US,0
Education,US,0
Engineering,US,0
Design,US,0
Other,US,0
Engineering,GB,0
Business Development,US,0
Marketing,US,0
Health Care Provider,AU,0
Information Technology,US,0
Customer Service,GB,0
Education,US,0
Customer Service,NZ,0
Sales,EE,0
Information Technology,GR,0
Business Analyst,GR,0
Engineering,PL,0
Sales,DE,0
Information Technology,BE,0
Sales,US,0
Health Care Provider,CA,0
Management,US,0
Management,Undefined,0
Customer Service,US,0
Customer Service,US,1
Other,AT,0
Management,US,0
Sales,US,0
Engineering,US,1
Customer Service,US,0
Customer Service,US,1
Other,US,0
Marketing,GB,0
Public Relations,QA,0
Customer Service,GB,0
Customer Service,US,0
Art/Creative,US,0
Administrative,HK,0
Education,US,0
Customer Service,GB,0
Human Resources,RU,0
Education,US,0
Engineering,IN,0
Health Care Provider,US,0
Other,US,0
Sales,US,0
Engineering,IN,0
Human Resources,GB,0
Engineering,US,0
Administrative,CA,0
Customer Service,NZ,0
Management,US,0
Writing/Editing,IN,0
Health Care Provider,AE,0
Sales,GB,0
Customer Service,US,0
Information Technology,US,0
Management,GB,0
Information Technology,GB,0
Manufacturing,US,0
Engineering,US,0
Health Care Provider,US,0
Sales,US,0
Sales,CA,0
Other,GR,0
Education,US,0
Information Technology,Undefined,0
Sales,US,0
Consulting,US,0
Customer Service,US,0
Business Analyst,US,0
Management,Undefined,0
Education,US,0
Advertising,US,0
Administrative,GB,0
Management,US,0
Administrative,US,0
Design,GB,0
Human Resources,US,0
Consulting,US,0
Engineering,GR,0
Other,US,0
Engineering,GB,0
Customer Service,US,0
Production,GB,0
Information Technology,NL,0
Other,US,0
Customer Service,US,0
Accounting/Auditing,NZ,0
Human Resources,GB,0
Design,Non-US,0
Marketing,NL,0
Customer Service,GB,0
Health Care Provider,US,0
Information Technology,EE,0
Health Care Provider,US,0
Customer Service,US,0
Education,US,0
Management,US,0
Management,GB,0
Education,US,0
Sales,GB,0
Information Technology,US,0
Engineering,US,0
Customer Service,US,0
Engineering,US,0
Education,US,0
Customer Service,GB,0
Marketing,RO,0
Engineering,US,0
Management,US,0
Sales,GB,0
Information Technology,LU,0
Sales,US,0
Sales,US,0
Sales,US,0
Sales,US,0
Information Technology,US,0
Engineering,GR,0
Engineering,NZ,0
Education,US,0
Information Technology,NL,0
Management,US,0
Customer Service,US,0
Management,US,0
Management,US,0
Project Management,IN,0
Design,US,0
Education,US,0
Management,US,0
Management,US,0
Information Technology,US,0
Information Technology,US,0
Sales,US,0
Information Technology,US,0
Other,FI,0
Other,US,0
Management,IL,0
Engineering,US,1
Health Care Provider,US,0
Data Analyst,IL,0
Finance,GR,0
Quality Assurance,CA,0
Administrative,US,0
Business Development,FR,0
Information Technology,US,0
Engineering,US,0
Health Care Provider,US,0
Information Technology,US,0
Engineering,US,0
Sales,GB,0
Engineering,US,0
Other,US,0
Health Care Provider,US,0
Engineering,US,0
Engineering,US,0
Customer Service,US,0
Information Technology,GR,0
Design,CA,0
Consulting,US,0
Information Technology,US,0
Sales,US,0
Education,US,0
Customer Service,US,0
Customer Service,US,0
Customer Service,NZ,0
Marketing,US,0
Sales,DE,0
Information Technology,GR,0
Customer Service,US,0
Human Resources,US,0
Customer Service,US,0
Customer Service,US,0
Finance,US,0
Education,US,0
Education,US,0
Administrative,US,0
Information Technology,US,0
Education,GB,0
Management,US,0
Education,US,0
Engineering,US,0
Design,DE,0
Education,US,0
Marketing,US,0
Information Technology,US,0
Data Analyst,GB,0
Engineering,FR,0
General Business,US,0
Engineering,US,0
Information Technology,DE,0
Sales,US,0
Other,LU,0
Information Technology,US,0
Information Technology,US,0
Other,US,0
Education,US,0
Data Analyst,US,0
Education,US,0
Sales,US,0
Information Technology,US,0
Education,US,0
Design,GB,0
Accounting/Auditing,US,0
Production,US,0
Customer Service,US,0
Education,US,0
Information Technology,US,0
Information Technology,IT,0
Customer Service,GB,0
Writing/Editing,GB,0
Information Technology,BE,0
Training,PH,0
Engineering,US,0
Sales,US,0
Management,US,0
Advertising,US,0
Business Development,US,0
Engineering,US,0
Engineering,US,0
Engineering,US,0
Other,GB,0
Management,US,0
Education,US,0
Marketing,US,0
Engineering,NZ,0
Information Technology,US,0
Writing/Editing,GB,0
Sales,US,0
Management,US,0
Purchasing,US,0
Management,US,0
General Business,US,0
Education,US,0
Management,US,0
Sales,US,0
Education,US,0
Information Technology,US,0
Education,ZA,0
Other,US,0
Administrative,HK,0
Education,US,0
Administrative,ZA,0
Education,US,0
Supply Chain,NZ,0
Education,US,0
Education,US,0
Other,MY,1
Administrative,US,0
Sales,US,0
Information Technology,US,0
Sales,US,0
Art/Creative,US,0
Engineering,US,0
Production,US,0
Information Technology,EE,0
Education,US,0
Education,US,0
Advertising,US,0
Project Management,US,0
Product Management,US,0
Customer Service,US,0
Marketing,US,0
Management,NZ,0
Project Management,IN,0
Education,US,0
Customer Service,US,0
Sales,GB,0
Management,US,0
Sales,SE,0
Customer Service,US,0
Engineering,US,0
Customer Service,US,0
Engineering,US,0
Information Technology,US,1
Design,GB,0
Consulting,MY,1
Other,US,0
Marketing,US,0
Writing/Editing,GB,0
Customer Service,US,0
Management,MY,1
Education,US,0
Management,Non-US,1
Quality Assurance,US,0
Sales,GB,0
Marketing,US,0
Marketing,US,0
Management,MY,1
Production,US,0
Information Technology,CA,0
Education,US,0
Sales,GR,0
Sales,NZ,0
Quality Assurance,DE,0
Sales,NZ,0
Engineering,US,1
Information Technology,EG,0
Other,US,0
Sales,US,0
Information Technology,US,1
Education,US,0
Information Technology,US,1
Management,US,0
Education,US,0
Education,US,0
Sales,US,0
Production,GB,0
Marketing,IN,0
Other,GB,0
Health Care Provider,US,0
Health Care Provider,US,0
Information Technology,Undefined,0
Other,US,0
Management,US,0
Management,US,0
Customer Service,US,0
Other,US,0
Other,US,0
Sales,US,0
Public Relations,GB,0
Engineering,GB,0
Information Technology,ID,1
Management,US,0
Education,US,0
Sales,CM,0
Education,US,0
Information Technology,GR,0
Information Technology,US,0
Sales,CA,0
Education,US,0
Sales,US,0
Sales,PL,0
Advertising,GB,0
Education,US,0
Education,US,0
Sales,US,0
Management,US,0
Marketing,US,0
Administrative,DE,0
Information Technology,NL,0
Engineering,NZ,0
Engineering,ZA,0
Health Care Provider,US,0
Customer Service,US,0
Sales,EE,0
Project Management,US,0
Quality Assurance,IL,0
Customer Service,US,0
Engineering,US,0
Engineering,GB,0
Marketing,Undefined,0
Management,Undefined,0
Engineering,US,0
Marketing,US,0
Engineering,GR,0
Information Technology,US,0
Customer Service,US,0
Marketing,US,0
Administrative,GB,0
Marketing,NZ,0
Engineering,US,0
Engineering,FI,0
Other,US,0
Quality Assurance,US,0
Marketing,GB,0
Accounting/Auditing,US,0
Other,US,0
Education,US,0
Administrative,US,0
Engineering,DE,0
Sales,US,0
Production,US,0
Accounting/Auditing,US,0
Engineering,US,0
Legal,US,0
Health Care Provider,GB,0
Education,US,0
Engineering,US,0
Sales,US,0
Administrative,GB,0
Engineering,US,0
Customer Service,US,0
Sales,US,0
Information Technology,US,0
Information Technology,US,0
Engineering,US,0
Management,DE,0
Other,US,0
Customer Service,US,0
Education,CA,0
Manufacturing,US,0
Marketing,GR,0
Production,US,0
Finance,US,0
Information Technology,US,0
Education,US,0
Accounting/Auditing,US,0
Information Technology,BE,0
Marketing,US,0
Sales,GB,0
Marketing,GB,0
Information Technology,GR,0
Information Technology,GB,0
Administrative,NZ,0
Marketing,HK,0
Marketing,GB,0
Strategy/Planning,US,0
Management,Undefined,0
Information Technology,US,0
Engineering,DE,0
Engineering,US,0
Product Management,US,0
Sales,AU,0
Information Technology,US,0
Education,SG,0
Engineering,BE,0
Customer Service,US,0
Business Development,SG,0
Administrative,US,0
Engineering,US,0
Information Technology,US,0
Information Technology,NZ,0
Education,Undefined,0
Engineering,DE,0
Administrative,US,0
Education,US,0
Production,US,0
Sales,GB,0
Information Technology,GR,0
Writing/Editing,US,0
Sales,GB,0
Education,US,0
Other,US,0
Accounting/Auditing,US,0
Sales,US,0
Business Analyst,IL,0
Legal,US,0
Design,US,0
Design,US,1
Accounting/Auditing,Undefined,0
Sales,GB,0
Human Resources,US,0
Information Technology,BE,0
Other,US,0
Other,US,1
Marketing,US,0
Customer Service,US,0
Engineering,US,0
Management,GB,0
Engineering,HU,0
Information Technology,GR,0
Customer Service,SG,0
Information Technology,US,0
Information Technology,US,0
Engineering,GR,0
Health Care Provider,US,0
Information Technology,US,0
Sales,GB,0
Administrative,US,0
Information Technology,US,0
Customer Service,US,0
Administrative,GB,0
Engineering,FI,0
Education,US,0
Engineering,US,0
Consulting,US,0
Financial Analyst,Undefined,0
Customer Service,US,0
Information Technology,US,0
Design,DE,0
Education,US,0
Writing/Editing,US,0
Information Technology,US,0
Other,US,0
Management,US,0
Marketing,Undefined,0
Strategy/Planning,US,0
General Business,US,0
Information Technology,IL,0
Art/Creative,GB,0
Education,US,0
Data Analyst,Undefined,0
Legal,EG,0
Education,US,0
Production,US,0
Project Management,GR,0
Management,GB,0
Customer Service,CA,0
Customer Service,GB,0
Customer Service,FI,0
Management,US,0
Engineering,US,0
Health Care Provider,US,0
Other,US,0
Project Management,DE,0
Financial Analyst,US,0
Sales,GB,0
Engineering,GR,0
Education,US,0
Finance,GB,0
Sales,US,0
Education,US,0
Education,US,0
Customer Service,US,0
Administrative,US,0
Information Technology,US,0
Engineering,US,0
Information Technology,IE,0
Sales,US,0
Sales,IE,0
Customer Service,GB,0
Information Technology,PH,0
Sales,GB,0
Customer Service,US,0
Health Care Provider,US,0
Engineering,IT,0
Information Technology,IN,0
Sales,NL,0
Consulting,ID,0
Education,US,0
Management,EE,0
Education,US,0
Sales,SG,0
Customer Service,US,0
Engineering,GB,0
Customer Service,GB,0
Sales,US,0
Customer Service,SG,0
Education,US,0
Design,US,0
Information Technology,GB,0
Education,US,0
Engineering,US,1
Project Management,US,0
Information Technology,US,0
Consulting,IN,0
Finance,US,0
Information Technology,US,0
Sales,SV,0
Engineering,US,0
Information Technology,GB,0
Manufacturing,GB,0
Other,IL,0
Management,US,0
Information Technology,SE,0
Customer Service,US,0
Business Development,GB,0
Other,US,0
Management,US,0
Legal,GB,0
Engineering,US,0
Education,US,0
Management,US,0
Art/Creative,GR,0
Project Management,GR,0
Education,US,0
Product Management,US,0
Administrative,GB,0
Engineering,US,0
Sales,US,0
Education,US,0
Information Technology,Undefined,0
Engineering,US,0
Administrative,US,0
Writing/Editing,DE,0
Sales,US,0
Other,PA,0
Quality Assurance,IN,0
Information Technology,US,0
Administrative,GB,0
Engineering,US,0
Marketing,IT,0
Information Technology,MX,0
Education,US,0
Administrative,US,0
Information Technology,IE,0
Engineering,Undefined,0
Education,US,0
Customer Service,US,0
Marketing,US,0
Information Technology,IN,0
Sales,US,0
Education,US,0
Health Care Provider,RO,0
Marketing,US,0
Art/Creative,GR,0
Human Resources,GB,0
Management,US,0
Information Technology,DE,0
Customer Service,US,0
Sales,US,0
Customer Service,US,0
Accounting/Auditing,US,0
Sales,US,0
Education,US,0
Management,US,0
Education,US,0
Design,AT,0
Marketing,GB,0
Human Resources,NZ,0
Marketing,US,0
Sales,US,0
Education,US,0
Management,DE,0
Education,US,0
Quality Assurance,US,0
Education,US,0
Education,TH,0
Customer Service,CA,0
Sales,US,0
Management,US,0
Design,GB,0
Information Technology,US,0
Sales,US,0
Customer Service,GB,0
Human Resources,US,0
Marketing,US,0
Administrative,GB,0
Engineering,US,0
Marketing,US,0
Management,US,0
Health Care Provider,US,0
Education,US,0
Customer Service,CA,0
Education,US,0
Education,US,0
Customer Service,US,0
Engineering,US,0
Information Technology,PH,0
Engineering,US,0
Sales,GB,0
Sales,US,0
Engineering,US,0
Information Technology,US,0
Education,US,0
Education,US,0
Information Technology,US,0
Engineering,GB,0
Engineering,US,0
Information Technology,SE,0
Engineering,GR,0
Sales,GB,0
Marketing,CA,0
Engineering,GB,0
Project Management,GB,0
Education,GB,0
Sales,BE,0
Engineering,US,0
Marketing,US,0
Sales,US,0
Other,GB,0
Sales,US,0
Education,US,0
Sales,GB,0
Management,FI,0
Sales,GB,0
Sales,GB,0
Business Development,TW,0
Human Resources,EG,0
Research,US,0
Information Technology,GB,0
Management,US,0
Sales,US,0
Engineering,US,0
Consulting,IL,0
Engineering,US,0
Sales,GB,0
Legal,GB,0
Human Resources,GB,0
Administrative,GB,0
Management,TH,0
Information Technology,PL,0
Other,GB,0
Engineering,NZ,0
Engineering,US,0
Management,HK,0
Other,US,0
Management,US,0
Data Analyst,US,0
Other,DE,0
Engineering,US,1
Engineering,US,0
Information Technology,Undefined,0
Accounting/Auditing,AU,0
Marketing,US,0
Education,US,0
Public Relations,GB,0
Management,GB,0
Manufacturing,US,0
Art/Creative,GR,0
Engineering,US,0
Management,GB,0
Marketing,GB,0
Management,US,0
Education,US,0
Other,Undefined,0
Sales,US,0
Training,GB,0
Information Technology,US,0
Management,US,0
Other,GB,0
Health Care Provider,US,0
Customer Service,GB,0
Management,US,0
Education,US,0
Education,US,0
Administrative,US,0
Accounting/Auditing,GB,0
Education,US,0
Information Technology,BG,0
Marketing,US,0
Other,US,0
Public Relations,US,0
Project Management,US,0
Marketing,US,0
Marketing,CA,0
Information Technology,US,0
Sales,US,0
Art/Creative,US,0
Education,US,0
Health Care Provider,US,0
Information Technology,BG,0
Engineering,GR,0
Business Development,US,0
Finance,US,0
Engineering,US,0
Administrative,US,0
Health Care Provider,US,0
Production,NL,0
Marketing,AU,0
Information Technology,BG,0
Engineering,IL,0
Management,GB,0
Other,US,0
Information Technology,GB,0
Administrative,DE,0
Information Technology,BG,0
Information Technology,US,0
Sales,US,0
Sales,US,0
Information Technology,US,0
Management,Undefined,0
Education,US,0
Accounting/Auditing,US,0
Sales,GB,0
Education,US,0
Management,GB,0
Consulting,US,0
Information Technology,US,0
Education,US,0
Information Technology,US,0
Engineering,IL,0
Sales,US,0
Information Technology,NZ,0
Education,US,0
Sales,GB,0
Engineering,US,0
Business Development,US,0
Administrative,HK,0
Marketing,US,0
Information Technology,US,0
Other,US+other,0
Health Care Provider,US,0
Management,IE,0
Information Technology,IN,0
Business Analyst,GB,0
Manufacturing,US,0
Administrative,US,0
Education,CA,0
Marketing,US,0
Information Technology,GB,0
Customer Service,US,0
Consulting,US,0
Health Care Provider,US,0
Information Technology,US,0
Writing/Editing,US,0
Accounting/Auditing,US,0
Engineering,DE,0
Advertising,GB,0
Marketing,PH,0
Engineering,US,0
Customer Service,US,0
Sales,US,0
Project Management,US,0
Information Technology,US,0
Writing/Editing,US,0
Finance,BR,0
Engineering,US,0
Public Relations,CA,0
Data Analyst,US,0
General Business,US,0
Health Care Provider,US,0
Engineering,US,0
Information Technology,US,0
Engineering,US,0
Customer Service,US,0
Human Resources,IN,0
Management,GR,0
Other,US,0
Data Analyst,GR,0
Administrative,Undefined,0
Other,US,0
Information Technology,US,0
Project Management,US,0
Management,DE,0
Engineering,NZ,0
Sales,US,0
Education,US,0
Writing/Editing,GB,0
Sales,GB,0
Engineering,GB,0
Customer Service,GB,0
Engineering,EG,0
Engineering,GB,0
Manufacturing,US,0
Marketing,US,0
Management,US,0
Information Technology,US,0
Marketing,GB,0
Education,US,0
Other,US,0
Design,PT,0
Information Technology,CA,0
Information Technology,KW,0
Accounting/Auditing,US,0
Other,US,0
Marketing,GB,0
Information Technology,US,0
Public Relations,GR,0
Marketing,US,0
Management,Undefined,0
Information Technology,DE,0
Education,US,0
Management,US,0
Management,ES,0
Engineering,GB,0
Engineering,IN,0
Information Technology,GR,0
Education,US,0
Administrative,GB,0
Engineering,US,0
Administrative,GB,0
Writing/Editing,US,0
Administrative,GB,0
Education,US,0
Health Care Provider,US,0
Management,US,0
General Business,GB,0
Other,US,0
Marketing,SG,0
Science,IL,0
Health Care Provider,US,0
Information Technology,US,0
Information Technology,IN,0
Management,Undefined,0
Engineering,GR,0
Customer Service,US,0
Human Resources,US,0
Marketing,IE,0
Other,US,0
Production,US,0
Information Technology,EE,0
Management,US,0
Design,GB,0
Sales,US,0
Other,US,0
Education,US,0
Education,US,0
Manufacturing,US,0
Design,Undefined,0
Production,AU,0
Sales,GB,0
Management,DE,0
Engineering,GB,0
Other,US,0
Writing/Editing,US,0
Information Technology,BY,0
Engineering,DE,0
Management,US,0
Education,US,0
Customer Service,LT,0
Engineering,Undefined,0
Education,US,0
Design,US,0
Education,US,0
Information Technology,GR,0
Education,US,0
Information Technology,US,0
Quality Assurance,US,0
Marketing,GB,0
Engineering,US,0
Education,US,0
Marketing,US,0
Purchasing,HK,0
Engineering,US,0
Administrative,GB,0
Other,US,0
Information Technology,BE,0
Engineering,US,0
Supply Chain,US,0
Customer Service,AU,0
Production,US,0
Education,US,0
Writing/Editing,DE,0
Sales,US,0
Administrative,US,0
Education,GB,0
Education,US,0
Product Management,GR,0
Engineering,US,0
Sales,US,0
Education,US,0
Engineering,US,1
Health Care Provider,US,0
Engineering,US,1
Engineering,US,1
Education,US,0
Engineering,US,1
Finance,CA,0
General Business,US,1
Writing/Editing,GB,0
Information Technology,US,0
General Business,US,1
General Business,US,1
Education,US,0
Engineering,US,0
General Business,US,1
Human Resources,US,0
Administrative,US,0
Engineering,IN,0
Information Technology,US,0
Sales,US,0
Sales,CA,0
Finance,US,0
Information Technology,GB,0
Administrative,US,0
Management,AU,0
Administrative,US,0
Other,US,0
Sales,US,0
Information Technology,TT,0
Management,US,0
Business Development,US,0
Customer Service,US,0
Management,GB,0
Management,RO,0
Human Resources,US,0
Other,US,0
Education,US,0
Sales,GR,0
Other,US,0
Management,US,0
Marketing,GR,0
Customer Service,CA,0
Sales,US,0
Information Technology,GB,0
Distribution,GB,0
Production,US,0
Information Technology,US,0
Customer Service,US,0
Art/Creative,SE,0
Consulting,GB,0
Accounting/Auditing,US,0
Marketing,NL,0
Administrative,US,0
Writing/Editing,GB,0
Information Technology,US,0
Sales,US,0
Information Technology,DE,0
Health Care Provider,US,0
Business Analyst,US,0
Research,SE,0
Manufacturing,US,0
Legal,GB,0
Information Technology,GR,0
Information Technology,GR,0
Design,ID,0
Design,NL,0
Engineering,GR,0
Customer Service,GB,0
Sales,US,0
Customer Service,MT,0
Information Technology,LU,0
Customer Service,US,0
Information Technology,CA,0
Management,US,0
Administrative,GB,0
Management,CA,0
Consulting,GR,0
Other,US,1
Education,US,0
Other,DE,0
Business Development,JP,0
Engineering,US,0
Information Technology,GB,0
Production,US,0
Engineering,DE,0
Other,US,1
Administrative,AU,0
Engineering,US,1
Engineering,US,1
Sales,US,0
Education,US,0
Sales,US,0
Human Resources,CA,0
Information Technology,US,0
Administrative,GB,0
Information Technology,US,1
Consulting,US,1
Customer Service,SG,0
Training,IE,0
Engineering,IN,1
Engineering,US,1
Education,US,0
Sales,US,0
Management,GB,0
Education,US,0
Project Management,CA,0
Education,US,0
Engineering,US,0
Customer Service,US,0
Sales,CA,0
Information Technology,AU,0
Education,US,0
Education,US,0
Marketing,GR,0
Customer Service,US,0
Marketing,US,0
Other,US,0
Information Technology,US,0
Data Analyst,US,0
Other,GB,0
Design,GR,0
Education,US,0
Education,US,0
Management,PL,0
Management,US,0
Other,US,0
Health Care Provider,AU,0
Design,CH,0
Administrative,GB,0
Financial Analyst,NL,0
Customer Service,GB,0
Other,US,1
Business Development,US,0
Engineering,CA,0
Customer Service,US,0
Information Technology,US,0
Management,US,0
Training,US,0
Education,US,0
Engineering,US,0
Information Technology,GR,0
Production,US,0
Administrative,GR,0
Education,US,0
Information Technology,IE,0
Customer Service,US,0
Health Care Provider,US,0
Marketing,US,0
Marketing,US,0
Information Technology,US,0
Information Technology,NZ,0
Public Relations,GB,0
Education,US,0
Quality Assurance,US,0
Customer Service,US,0
Information Technology,US,0
Administrative,US,0
Accounting/Auditing,Undefined,0
Sales,US,0
Information Technology,US,0
Design,PH,0
Art/Creative,US,0
Manufacturing,US,0
Other,US,0
Consulting,US,0
Information Technology,IN,0
Engineering,US,0
Other,GB,0
Administrative,AU,0
Sales,US,0
Information Technology,GB,0
Information Technology,CA,0
Education,US,0
Production,US,0
Management,US,0
Information Technology,GB,0
Information Technology,NZ,0
Customer Service,Undefined,0
Information Technology,US,0
Engineering,LV,0
Health Care Provider,US,0
Sales,BE,0
